db-1            | The files belonging to this database system will be owned by user "postgres".
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:08:19.096119+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -29.967680113234618, "longitude": -202.59715634676613}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 436.824927698, "latency_ms": 7.279194173174853, "jitter_ms": 1.5268025465631414, "throughput_mbps": 303.7787128227034, "packet_loss_rate": 0.45018368483036236}, "avg": {"latency_ms": 7.450708091152119, "jitter_ms": 1.6047097158980785, "throughput_mbps": 305.7425537818837, "packet_loss_rate": 0.45839112686890754}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.271378877037353, "observed": 1.7286211229626467, "passed": true, "required": 20.0}, "latency": {"delta": -92.64369829379305, "observed": 7.356301706206952, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5066727522452654, "observed_loss": 0.4933272477547346, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 312.0565544448848, "observed": 317.0565544448848, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.7286211229626467, "latency_ms": 7.356301706206952, "packet_loss_rate": 0.4933272477547346, "throughput_mbps": 317.0565544448848}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.271378877037353, "observed": 1.7286211229626467, "passed": true, "required": 20.0}, "latency": {"delta": -92.64369829379305, "observed": 7.356301706206952, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5066727522452654, "observed_loss": 0.4933272477547346, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 312.0565544448848, "observed": 317.0565544448848, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.72080582682514, "throughput_mbps": 298.7787128227034, "packet_loss_rate": -1.5498163151696376}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:08:22.109587+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": 31.106660579323886, "longitude": -128.20775042095946}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 439.838496783, "latency_ms": 7.272384092707285, "jitter_ms": 1.745305410387337, "throughput_mbps": 306.61828239744267, "packet_loss_rate": 0.4304076183558812}, "avg": {"latency_ms": 7.537372862287177, "jitter_ms": 1.5942996041022797, "throughput_mbps": 309.1296982529721, "packet_loss_rate": 0.4536702195400321}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.289649118636376, "observed": 1.710350881363625, "passed": true, "required": 20.0}, "latency": {"delta": -92.53125129948815, "observed": 7.46874870051185, "passed": true, "required": 100.0}, "reliability": {"delta": -1.594282774379829, "observed_loss": 0.405717225620171, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 304.3258890868944, "observed": 309.3258890868944, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.710350881363625, "latency_ms": 7.46874870051185, "packet_loss_rate": 0.405717225620171, "throughput_mbps": 309.3258890868944}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.289649118636376, "observed": 1.710350881363625, "passed": true, "required": 20.0}, "latency": {"delta": -92.53125129948815, "observed": 7.46874870051185, "passed": true, "required": 100.0}, "reliability": {"delta": -1.594282774379829, "observed_loss": 0.405717225620171, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 304.3258890868944, "observed": 309.3258890868944, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.72761590729272, "throughput_mbps": 301.61828239744267, "packet_loss_rate": -1.5695923816441189}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:08:22.109587+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": 31.106660579323886, "longitude": -128.20775042095946}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 439.838496783, "latency_ms": 7.272384092707285, "jitter_ms": 1.745305410387337, "throughput_mbps": 306.61828239744267, "packet_loss_rate": 0.4304076183558812}, "avg": {"latency_ms": 7.537372862287177, "jitter_ms": 1.5942996041022797, "throughput_mbps": 309.1296982529721, "packet_loss_rate": 0.4536702195400321}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.289649118636376, "observed": 1.710350881363625, "passed": true, "required": 20.0}, "latency": {"delta": -92.53125129948815, "observed": 7.46874870051185, "passed": true, "required": 100.0}, "reliability": {"delta": -1.594282774379829, "observed_loss": 0.405717225620171, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 304.3258890868944, "observed": 309.3258890868944, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.710350881363625, "latency_ms": 7.46874870051185, "packet_loss_rate": 0.405717225620171, "throughput_mbps": 309.3258890868944}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.289649118636376, "observed": 1.710350881363625, "passed": true, "required": 20.0}, "latency": {"delta": -92.53125129948815, "observed": 7.46874870051185, "passed": true, "required": 100.0}, "reliability": {"delta": -1.594282774379829, "observed_loss": 0.405717225620171, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 304.3258890868944, "observed": 309.3258890868944, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.72761590729272, "throughput_mbps": 301.61828239744267, "packet_loss_rate": -1.5695923816441189}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:08:22.131140+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -27.864681218215765, "longitude": -200.37325781427683}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 439.860050199, "latency_ms": 7.648493123026381, "jitter_ms": 1.5042147691049461, "throughput_mbps": 301.658747915941, "packet_loss_rate": 0.46104457715028935}, "avg": {"latency_ms": 7.4545649009767265, "jitter_ms": 1.6094675957992675, "throughput_mbps": 306.44035833935067, "packet_loss_rate": 0.4583953414622025}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.41154345901424, "observed": 1.5884565409857598, "passed": true, "required": 20.0}, "latency": {"delta": -92.33031488941154, "observed": 7.66968511058846, "passed": true, "required": 100.0}, "reliability": {"delta": -1.525464806334453, "observed_loss": 0.47453519366554714, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 302.4880207955349, "observed": 307.4880207955349, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5884565409857598, "latency_ms": 7.66968511058846, "packet_loss_rate": 0.47453519366554714, "throughput_mbps": 307.4880207955349}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.41154345901424, "observed": 1.5884565409857598, "passed": true, "required": 20.0}, "latency": {"delta": -92.33031488941154, "observed": 7.66968511058846, "passed": true, "required": 100.0}, "reliability": {"delta": -1.525464806334453, "observed_loss": 0.47453519366554714, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 302.4880207955349, "observed": 307.4880207955349, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.35150687697362, "throughput_mbps": 296.658747915941, "packet_loss_rate": -1.5389554228497107}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:08:22.131140+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -27.864681218215765, "longitude": -200.37325781427683}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 439.860050199, "latency_ms": 7.648493123026381, "jitter_ms": 1.5042147691049461, "throughput_mbps": 301.658747915941, "packet_loss_rate": 0.46104457715028935}, "avg": {"latency_ms": 7.4545649009767265, "jitter_ms": 1.6094675957992675, "throughput_mbps": 306.44035833935067, "packet_loss_rate": 0.4583953414622025}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.41154345901424, "observed": 1.5884565409857598, "passed": true, "required": 20.0}, "latency": {"delta": -92.33031488941154, "observed": 7.66968511058846, "passed": true, "required": 100.0}, "reliability": {"delta": -1.525464806334453, "observed_loss": 0.47453519366554714, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 302.4880207955349, "observed": 307.4880207955349, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5884565409857598, "latency_ms": 7.66968511058846, "packet_loss_rate": 0.47453519366554714, "throughput_mbps": 307.4880207955349}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.41154345901424, "observed": 1.5884565409857598, "passed": true, "required": 20.0}, "latency": {"delta": -92.33031488941154, "observed": 7.66968511058846, "passed": true, "required": 100.0}, "reliability": {"delta": -1.525464806334453, "observed_loss": 0.47453519366554714, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 302.4880207955349, "observed": 307.4880207955349, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.35150687697362, "throughput_mbps": 296.658747915941, "packet_loss_rate": -1.5389554228497107}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:08:25.151422+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": 32.859141106187764, "longitude": -124.53831784203385}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 442.880330742, "latency_ms": 7.904336905892081, "jitter_ms": 1.5025351756393037, "throughput_mbps": 315.70714524066756, "packet_loss_rate": 0.4270614186938924}, "avg": {"latency_ms": 7.553280718995847, "jitter_ms": 1.5993177889158234, "throughput_mbps": 309.69187365871903, "packet_loss_rate": 0.4518360496219782}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.557959077519424, "observed": 1.4420409224805775, "passed": true, "required": 20.0}, "latency": {"delta": -92.46837255672983, "observed": 7.531627443270175, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5638218672034534, "observed_loss": 0.4361781327965465, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.4768535956844, "observed": 299.4768535956844, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.4420409224805775, "latency_ms": 7.531627443270175, "packet_loss_rate": 0.4361781327965465, "throughput_mbps": 299.4768535956844}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.557959077519424, "observed": 1.4420409224805775, "passed": true, "required": 20.0}, "latency": {"delta": -92.46837255672983, "observed": 7.531627443270175, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5638218672034534, "observed_loss": 0.4361781327965465, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.4768535956844, "observed": 299.4768535956844, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.09566309410792, "throughput_mbps": 310.70714524066756, "packet_loss_rate": -1.5729385813061076}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:08:25.151422+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": 32.859141106187764, "longitude": -124.53831784203385}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 442.880330742, "latency_ms": 7.904336905892081, "jitter_ms": 1.5025351756393037, "throughput_mbps": 315.70714524066756, "packet_loss_rate": 0.4270614186938924}, "avg": {"latency_ms": 7.553280718995847, "jitter_ms": 1.5993177889158234, "throughput_mbps": 309.69187365871903, "packet_loss_rate": 0.4518360496219782}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.557959077519424, "observed": 1.4420409224805775, "passed": true, "required": 20.0}, "latency": {"delta": -92.46837255672983, "observed": 7.531627443270175, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5638218672034534, "observed_loss": 0.4361781327965465, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.4768535956844, "observed": 299.4768535956844, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.4420409224805775, "latency_ms": 7.531627443270175, "packet_loss_rate": 0.4361781327965465, "throughput_mbps": 299.4768535956844}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.557959077519424, "observed": 1.4420409224805775, "passed": true, "required": 20.0}, "latency": {"delta": -92.46837255672983, "observed": 7.531627443270175, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5638218672034534, "observed_loss": 0.4361781327965465, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.4768535956844, "observed": 299.4768535956844, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.09566309410792, "throughput_mbps": 310.70714524066756, "packet_loss_rate": -1.5729385813061076}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:08:25.172484+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -25.849307844188342, "longitude": -198.26055420745715}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 442.901304659, "latency_ms": 7.886670946831196, "jitter_ms": 1.7086636822067758, "throughput_mbps": 321.56893114287516, "packet_loss_rate": 0.40513158364820195}, "avg": {"latency_ms": 7.480209592610956, "jitter_ms": 1.6241522242808362, "throughput_mbps": 307.34143300442685, "packet_loss_rate": 0.45556673841752593}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.34966276794368, "observed": 1.6503372320563194, "passed": true, "required": 20.0}, "latency": {"delta": -92.13475544928802, "observed": 7.86524455071198, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5856445882583596, "observed_loss": 0.4143554117416403, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 309.68353966279915, "observed": 314.68353966279915, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.6503372320563194, "latency_ms": 7.86524455071198, "packet_loss_rate": 0.4143554117416403, "throughput_mbps": 314.68353966279915}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.34966276794368, "observed": 1.6503372320563194, "passed": true, "required": 20.0}, "latency": {"delta": -92.13475544928802, "observed": 7.86524455071198, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5856445882583596, "observed_loss": 0.4143554117416403, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 309.68353966279915, "observed": 314.68353966279915, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.1133290531688, "throughput_mbps": 316.56893114287516, "packet_loss_rate": -1.594868416351798}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:08:25.172484+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -25.849307844188342, "longitude": -198.26055420745715}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 442.901304659, "latency_ms": 7.886670946831196, "jitter_ms": 1.7086636822067758, "throughput_mbps": 321.56893114287516, "packet_loss_rate": 0.40513158364820195}, "avg": {"latency_ms": 7.480209592610956, "jitter_ms": 1.6241522242808362, "throughput_mbps": 307.34143300442685, "packet_loss_rate": 0.45556673841752593}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.34966276794368, "observed": 1.6503372320563194, "passed": true, "required": 20.0}, "latency": {"delta": -92.13475544928802, "observed": 7.86524455071198, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5856445882583596, "observed_loss": 0.4143554117416403, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 309.68353966279915, "observed": 314.68353966279915, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.6503372320563194, "latency_ms": 7.86524455071198, "packet_loss_rate": 0.4143554117416403, "throughput_mbps": 314.68353966279915}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.34966276794368, "observed": 1.6503372320563194, "passed": true, "required": 20.0}, "latency": {"delta": -92.13475544928802, "observed": 7.86524455071198, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5856445882583596, "observed_loss": 0.4143554117416403, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 309.68353966279915, "observed": 314.68353966279915, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.1133290531688, "throughput_mbps": 316.56893114287516, "packet_loss_rate": -1.594868416351798}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:08:28.190893+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": 30.75615209141382, "longitude": -122.42561423592147}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 445.919803244, "latency_ms": 7.401007371835858, "jitter_ms": 1.6095406364992042, "throughput_mbps": 307.44704236461223, "packet_loss_rate": 0.41039055680878705}, "avg": {"latency_ms": 7.545040728423937, "jitter_ms": 1.594263308082365, "throughput_mbps": 309.191532765353, "packet_loss_rate": 0.44923112196723297}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.240973033565584, "observed": 1.7590269664344156, "passed": true, "required": 20.0}, "latency": {"delta": -92.23914411922792, "observed": 7.760855880772079, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5120853037325106, "observed_loss": 0.4879146962674895, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 290.1700504110181, "observed": 295.1700504110181, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.7590269664344156, "latency_ms": 7.760855880772079, "packet_loss_rate": 0.4879146962674895, "throughput_mbps": 295.1700504110181}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.7, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.7, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.240973033565584, "observed": 1.7590269664344156, "passed": true, "required": 20.0}, "latency": {"delta": -92.23914411922792, "observed": 7.760855880772079, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5120853037325106, "observed_loss": 0.4879146962674895, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 290.1700504110181, "observed": 295.1700504110181, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.59899262816414, "throughput_mbps": 302.44704236461223, "packet_loss_rate": -1.589609443191213}}, "final_target": "1", "handover_triggered": true}
